charId,等级,力量,敏捷,智识,意志,生命值,攻击力,法术等级系数,普通攻击范围,精英化等级
chr_0016_laevat,60,85.048769198401,69.5062066063539,125.496318114875,62.5979381443299,3811,221,1.30102040816327,5,2
chr_0016_laevat,60,85.048769198401,69.5062066063539,125.496318114875,62.5979381443299,3811,221,1.30102040816327,5,3
chr_0016_laevat,61,86.2596254996844,70.5217757205975,127.245949926362,63.5051546391753,3867,224,1.30612244897959,5,3
chr_0016_laevat,62,87.4704818009678,71.5373448348412,128.99558173785,64.4123711340207,3923,227,1.31122448979592,5,3
chr_0016_laevat,63,88.6813381022512,72.5529139490848,130.745213549337,65.319587628866,3980,230,1.31632653061225,5,3
chr_0016_laevat,64,89.8921944035346,73.5684830633284,132.494845360825,66.2268041237114,4036,234,1.32142857142857,5,3
chr_0016_laevat,65,91.103050704818,74.5840521775721,134.244477172312,67.1340206185567,4092,237,1.3265306122449,5,3
chr_0016_laevat,66,92.3139070061014,75.5996212918157,135.9941089838,68.0412371134021,4148,240,1.33163265306123,5,3
chr_0016_laevat,67,93.5247633073848,76.6151904060593,137.743740795287,68.9484536082475,4204,243,1.33673469387755,5,3
chr_0016_laevat,68,94.7356196086682,77.630759520303,139.493372606775,69.8556701030928,4260,247,1.34183673469388,5,3
chr_0016_laevat,69,95.9464759099516,78.6463286345466,141.243004418262,70.7628865979382,4316,250,1.3469387755102,5,3
chr_0016_laevat,70,97.157332211235,79.6618977487903,142.99263622975,71.6701030927835,4372,253,1.35204081632653,5,3
chr_0016_laevat,71,98.3681885125184,80.6774668630339,144.742268041237,72.5773195876289,4429,256,1.35714285714286,5,3
chr_0016_laevat,72,99.5790448138018,81.6930359772775,146.491899852725,73.4845360824743,4485,259,1.36224489795918,5,3
chr_0016_laevat,73,100.789901115085,82.7086050915212,148.241531664212,74.3917525773196,4541,263,1.36734693877551,5,3
chr_0016_laevat,74,102.000757416369,83.7241742057648,149.9911634757,75.298969072165,4597,266,1.37244897959184,5,3
chr_0016_laevat,75,103.211613717652,84.7397433200084,151.740795287187,76.2061855670103,4653,269,1.37755102040816,5,3
chr_0016_laevat,76,104.422470018935,85.7553124342521,153.490427098675,77.1134020618557,4709,272,1.38265306122449,5,3
chr_0016_laevat,77,105.633326320219,86.7708815484957,155.240058910162,78.0206185567011,4765,276,1.38775510204082,5,3
chr_0016_laevat,78,106.844182621502,87.7864506627393,156.98969072165,78.9278350515464,4821,279,1.39285714285714,5,3
chr_0016_laevat,79,108.055038922786,88.802019776983,158.739322533137,79.8350515463918,4878,282,1.39795918367347,5,3
chr_0016_laevat,80,109.265895224069,89.8175888912266,160.488954344624,80.7422680412371,4934,285,1.4030612244898,5,3
chr_0016_laevat,80,109.265895224069,89.8175888912266,160.488954344624,80.7422680412371,4934,285,1.4030612244898,5,4
chr_0016_laevat,81,110.476751525352,90.8331580054703,162.238586156112,81.6494845360825,4990,289,1.40816326530612,5,4
chr_0016_laevat,82,111.687607826636,91.8487271197139,163.988217967599,82.5567010309279,5046,292,1.41326530612245,5,4
chr_0016_laevat,83,112.898464127919,92.8642962339575,165.737849779087,83.4639175257732,5102,295,1.41836734693878,5,4
chr_0016_laevat,84,114.109320429203,93.8798653482012,167.487481590574,84.3711340206186,5158,298,1.4234693877551,5,4
chr_0016_laevat,85,115.320176730486,94.8954344624448,169.237113402062,85.2783505154639,5214,301,1.42857142857143,5,4
chr_0016_laevat,86,116.531033031769,95.9110035766884,170.986745213549,86.1855670103093,5270,305,1.43367346938776,5,4
chr_0016_laevat,87,117.741889333053,96.9265726909321,172.736377025037,87.0927835051547,5327,308,1.43877551020408,5,4
chr_0016_laevat,88,118.952745634336,97.9421418051757,174.486008836524,88,5383,311,1.44387755102041,5,4
chr_0016_laevat,89,120.16360193562,98.9577109194193,176.235640648012,88.9072164948454,5439,314,1.44897959183674,5,4
chr_0016_laevat,90,121.374458236903,99.973280033663,177.985272459499,89.8144329896907,5495,318,1.45408163265306,5,4
chr_0016_laevat,91,122.585314538186,100.988849147907,179.734904270987,90.7216494845361,5551,321,1.45918367346939,5,4
chr_0016_laevat,92,123.79617083947,102.00441826215,181.484536082474,91.6288659793815,5607,324,1.46428571428571,5,4
chr_0016_laevat,93,125.007027140753,103.019987376394,183.234167893962,92.5360824742268,5663,327,1.46938775510204,5,4
chr_0016_laevat,94,126.217883442037,104.035556490638,184.983799705449,93.4432989690722,5719,331,1.47448979591837,5,4
chr_0016_laevat,95,127.42873974332,105.051125604881,186.733431516937,94.3505154639175,5776,334,1.47959183673469,5,4
chr_0016_laevat,96,128.639596044603,106.066694719125,188.483063328424,95.2577319587629,5832,337,1.48469387755102,5,4
chr_0016_laevat,97,129.850452345887,107.082263833368,190.232695139912,96.1649484536083,5888,340,1.48979591836735,5,4
chr_0016_laevat,98,131.06130864717,108.097832947612,191.982326951399,97.0721649484536,5944,343,1.49489795918367,5,4
chr_0016_laevat,99,132.272164948454,109.113402061856,193.731958762887,97.979381443299,6000,347,1.5,5,4
